<<<<<<< HEAD
48.000000 -49.856361
49.000000 -49.412628
50.000000 -48.968704
51.000000 -48.524940
52.000000 -48.081085
53.000000 -47.637291
54.000000 -47.193481
55.000000 -46.749664
56.000000 -46.305855
57.000000 -45.862068
58.000000 -45.418182
59.000000 -44.974365
60.000000 -44.530594
61.000000 -44.086815
62.000000 -43.642899
63.000000 -43.199135
64.000000 -42.755371
65.000000 -42.311493
66.000000 -41.867699
67.000000 -41.423912
68.000000 -40.980080
69.000000 -40.487793
70.000000 -39.960564
71.000000 -39.433250
72.000000 -38.905907
73.000000 -38.378616
74.000000 -37.851395
75.000000 -37.324104
76.000000 -36.796715
77.000000 -36.269432
78.000000 -35.742134
79.000000 -35.214874
80.000000 -34.722748
81.000000 -34.241829
82.000000 -33.765205
83.000000 -33.306641
84.000000 -32.854271
85.000000 -32.401833
86.000000 -31.949327
87.000000 -31.496820
88.000000 -31.044386
89.000000 -30.601419
90.000000 -30.179041
91.000000 -29.756681
92.000000 -29.334253
93.000000 -28.939898
94.000000 -28.557821
95.000000 -28.175657
96.000000 -27.793627
97.000000 -27.436052
98.000000 -27.185202
99.000000 -26.934446
100.000000 -27.851866
101.000000 -30.686907
102.000000 -33.552528
103.000000 -36.418324
104.000000 -39.283970
105.000000 -42.149662
106.000000 -45.015392
107.000000 -47.881107
108.000000 -50.746819
109.000000 -51.650185
110.000000 -50.633110
111.000000 -49.615986
112.000000 -48.598858
113.000000 -47.581810
114.000000 -46.564739
115.000000 -45.547707
116.000000 -44.530582
117.000000 -41.511326
118.000000 -37.354515
119.000000 -33.197578
120.000000 -29.040735
121.000000 -24.883726
122.000000 -20.726883
123.000000 -16.277042
124.000000 -11.484987
125.000000 -6.613010
126.000000 -1.741235
127.000000 3.130488
128.000000 8.002335
129.000000 12.872238
130.000000 17.514271
131.000000 22.026760
132.000000 26.324293
133.000000 30.546732
134.000000 34.758141
135.000000 37.576775
136.000000 40.238335
137.000000 42.899860
138.000000 45.536209
139.000000 48.062702
140.000000 48.697067
141.000000 49.331367
142.000000 49.965691
143.000000 49.530792
144.000000 48.134201
145.000000 46.728024
146.000000 45.321915
147.000000 43.915741
148.000000 42.509563
149.000000 41.103436
>>>>>>> 178b110... Added some abstractions
